android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
org.antczak.whereIsMyPackage.utils.CheckPackage -> org.antczak.whereIsMyPackage.b.b:
    boolean isInstalled(android.content.Context,java.lang.String) -> a
org.antczak.whereIsMyPackage.utils.ReadFromURL -> org.antczak.whereIsMyPackage.b.c:
    java.lang.String readBuffer(java.lang.String) -> a
org.antczak.whereIsMyPackage.views.TouchListView -> org.antczak.whereIsMyPackage.views.TouchListView:
    android.widget.ImageView mDragView -> a
    android.view.WindowManager mWindowManager -> b
    android.view.WindowManager$LayoutParams mWindowParams -> c
    int mDragPos -> d
    int mFirstDragPos -> e
    int mDragPoint -> f
    int mCoordOffset -> g
    org.antczak.whereIsMyPackage.views.TouchListView$DragListener mDragListener -> h
    org.antczak.whereIsMyPackage.views.TouchListView$DropListener mDropListener -> i
    org.antczak.whereIsMyPackage.views.TouchListView$RemoveListener mRemoveListener -> j
    int mUpperBound -> k
    int mLowerBound -> l
    int mHeight -> m
    android.view.GestureDetector mGestureDetector -> n
    int mRemoveMode -> o
    android.graphics.Rect mTempRect -> p
    android.graphics.Bitmap mDragBitmap -> q
    int mTouchSlop -> r
    int mItemHeightNormal -> s
    int mItemHeightExpanded -> t
    int grabberId -> u
    int dragndropBackgroundColor -> v
    void addHeaderView(android.view.View,java.lang.Object,boolean) -> addHeaderView
    void addHeaderView(android.view.View) -> addHeaderView
    void addFooterView(android.view.View,java.lang.Object,boolean) -> addFooterView
    void addFooterView(android.view.View) -> addFooterView
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean isDraggableRow(android.view.View) -> a
    void unExpandViews(boolean) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void stopDragging() -> a
    void setDropListener(org.antczak.whereIsMyPackage.views.TouchListView$DropListener) -> a
    void setRemoveListener(org.antczak.whereIsMyPackage.views.TouchListView$RemoveListener) -> a
    android.widget.ImageView access$0(org.antczak.whereIsMyPackage.views.TouchListView) -> a
    android.graphics.Rect access$1(org.antczak.whereIsMyPackage.views.TouchListView) -> b
    void access$2(org.antczak.whereIsMyPackage.views.TouchListView) -> c
    org.antczak.whereIsMyPackage.views.TouchListView$RemoveListener access$3(org.antczak.whereIsMyPackage.views.TouchListView) -> d
    int access$4(org.antczak.whereIsMyPackage.views.TouchListView) -> e
    void access$5$1ca99e9d(org.antczak.whereIsMyPackage.views.TouchListView) -> f
org.antczak.whereIsMyPackage.views.TouchListView$1 -> org.antczak.whereIsMyPackage.views.a:
    org.antczak.whereIsMyPackage.views.TouchListView this$0 -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
org.antczak.whereIsMyPackage.views.TouchListView$DragListener -> org.antczak.whereIsMyPackage.views.b:
org.antczak.whereIsMyPackage.views.TouchListView$DropListener -> org.antczak.whereIsMyPackage.views.c:
    void drop(int,int) -> a
org.antczak.whereIsMyPackage.views.TouchListView$RemoveListener -> org.antczak.whereIsMyPackage.views.d:
    void remove(int) -> a
